lSLF07#2@66"Compile /Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m313118066#313118066#0(0"0(0#0#58"/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m8628374016#1935"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/TouchPoint.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/TouchPoint.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/UIManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318815013.469580
e318815013.610917
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/UIManager.o
x/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m318815013#318815013#0(0"0(0#0#57"/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m8665889568#1933"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/UIManager.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadHelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318638755.004942
e318638755.128602
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadHelpViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m318638755#318638755#0(0"0(0#0#70"/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m8621639712#1959"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadHelpViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadPopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s316658562.187634
e316658562.275523
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadPopupWindowController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m316658562#316658562#0(0"0(0#0#73"/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m8664442496#1965"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadPopupWindowController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318815012.934190
e318815013.469358
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m318815012#318815013#0(0"0(0#0#66"/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m8658804640#1951"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhonePopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s316658562.424572
e316658562.531325
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhonePopupWindowController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m316658562#316658562#0(0"0(0#0#82"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m8658585856#1976"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhonePopupWindowController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhoneViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s318815012.950367
e318815013.579368
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhoneViewController.o
x/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m318815012#318815013#0(0"0(0#0#75"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m8662695232#1962"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhoneViewController.o"0#

CCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/main.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312795156.645127
e312795156.707566
r1
xCompileC
xbuild/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/main.o
x/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m312795156#312795156#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m8614787456#1930"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-generated-files.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-own-target-headers.hmap" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-all-target-headers.hmap" -iquote "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Sudoku Basic-project-headers.hmap" "-F/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/include" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources/armv7" "-I/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/DerivedSources" -include /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch -c "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m" -o "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/main.o"0#
